"STATION","NAME","DATE","TAVG"
"SPE00156009","BENISSANET, SP","2020-01-12",
"SPE00156009","BENISSANET, SP","2020-01-13",
"SPE00156009","BENISSANET, SP","2020-01-14",
"SPE00156009","BENISSANET, SP","2020-01-15",
"SPE00156009","BENISSANET, SP","2020-01-16",
"SPE00156009","BENISSANET, SP","2020-01-17",
"SPE00156009","BENISSANET, SP","2020-01-18",
"SPE00156009","BENISSANET, SP","2020-01-19",
"SPE00156009","BENISSANET, SP","2020-01-20",
"SPE00156009","BENISSANET, SP","2020-01-21",
"SPE00156009","BENISSANET, SP","2020-01-22",
"SPE00156009","BENISSANET, SP","2020-01-23",
"SPE00156009","BENISSANET, SP","2020-01-24",
"SPE00156009","BENISSANET, SP","2020-01-25",
"SPE00156009","BENISSANET, SP","2020-01-26",
"SPE00156009","BENISSANET, SP","2020-01-27",
"SPE00156009","BENISSANET, SP","2020-01-28",
"SPE00156009","BENISSANET, SP","2020-01-29",
"SPE00156009","BENISSANET, SP","2020-01-30",
"SPE00156009","BENISSANET, SP","2020-01-31",
"SPE00156009","BENISSANET, SP","2020-02-01",
"SPE00156009","BENISSANET, SP","2020-02-02",
"SPE00156009","BENISSANET, SP","2020-02-03",
"SPE00156009","BENISSANET, SP","2020-02-04",
"SPE00156009","BENISSANET, SP","2020-02-05",
"SPE00156009","BENISSANET, SP","2020-02-06",
"SPE00156009","BENISSANET, SP","2020-02-07",
"SPE00156009","BENISSANET, SP","2020-02-08",
"SPE00156009","BENISSANET, SP","2020-02-09",
"SPE00156009","BENISSANET, SP","2020-02-10",
"SPE00156009","BENISSANET, SP","2020-02-11",
"SPE00156009","BENISSANET, SP","2020-02-12",
"SPE00156009","BENISSANET, SP","2020-02-13",
"SPE00156009","BENISSANET, SP","2020-02-14",
"SPE00156009","BENISSANET, SP","2020-02-15",
"SPE00156009","BENISSANET, SP","2020-02-16",
"SPE00156009","BENISSANET, SP","2020-02-17",
"SPE00156009","BENISSANET, SP","2020-02-18",
"SPE00156009","BENISSANET, SP","2020-02-19",
"SPE00156009","BENISSANET, SP","2020-02-20",
"SPE00156009","BENISSANET, SP","2020-02-21",
"SPE00156009","BENISSANET, SP","2020-02-22",
"SPE00156009","BENISSANET, SP","2020-02-23",
"SPE00156009","BENISSANET, SP","2020-02-24",
"SPE00156009","BENISSANET, SP","2020-02-25",
"SPE00156009","BENISSANET, SP","2020-02-26",
"SPE00156009","BENISSANET, SP","2020-02-27",
"SPE00156009","BENISSANET, SP","2020-02-28",
"SPE00156009","BENISSANET, SP","2020-02-29",
"SPE00156009","BENISSANET, SP","2020-03-01",
"SPE00156009","BENISSANET, SP","2020-03-02",
"SPE00156009","BENISSANET, SP","2020-03-03",
"SPE00156009","BENISSANET, SP","2020-03-04",
"SPE00156009","BENISSANET, SP","2020-03-05",
"SPE00156009","BENISSANET, SP","2020-03-06",
"SPE00156009","BENISSANET, SP","2020-03-07",
"SPE00156009","BENISSANET, SP","2020-03-08",
"SPE00156009","BENISSANET, SP","2020-03-09",
"SPE00156009","BENISSANET, SP","2020-03-10",
"SPE00156009","BENISSANET, SP","2020-03-11",
"SPE00156009","BENISSANET, SP","2020-03-12",
"SPE00156009","BENISSANET, SP","2020-03-13",
"SPE00156009","BENISSANET, SP","2020-03-14",
"SPE00156009","BENISSANET, SP","2020-03-15",
"SPE00156009","BENISSANET, SP","2020-03-16",
"SPE00156009","BENISSANET, SP","2020-03-17",
"SPE00156009","BENISSANET, SP","2020-03-18",
"SPE00156009","BENISSANET, SP","2020-03-19",
"SPE00156009","BENISSANET, SP","2020-03-20",
"SPE00156009","BENISSANET, SP","2020-03-21",
"SPE00156009","BENISSANET, SP","2020-03-22",
"SPE00156009","BENISSANET, SP","2020-03-23",
"SPE00156009","BENISSANET, SP","2020-03-24",
"SPE00156009","BENISSANET, SP","2020-03-25",
"SPE00156009","BENISSANET, SP","2020-03-26",
"SPE00156009","BENISSANET, SP","2020-03-27",
"SPE00156009","BENISSANET, SP","2020-03-28",
"SPE00156009","BENISSANET, SP","2020-03-29",
"SPE00156009","BENISSANET, SP","2020-03-30",
"SPE00156009","BENISSANET, SP","2020-03-31",
"SPE00156009","BENISSANET, SP","2020-04-01",
"SPE00156009","BENISSANET, SP","2020-04-02",
"SPE00156009","BENISSANET, SP","2020-04-03",
"SPE00156009","BENISSANET, SP","2020-04-04",
"SPE00156009","BENISSANET, SP","2020-04-05",
"SPE00156009","BENISSANET, SP","2020-04-06",
"SPE00156009","BENISSANET, SP","2020-04-07",
"SPE00156009","BENISSANET, SP","2020-04-08",
"SPE00156009","BENISSANET, SP","2020-04-09",
"SPE00156009","BENISSANET, SP","2020-04-10",
"SPE00156009","BENISSANET, SP","2020-04-11",
"SPE00156009","BENISSANET, SP","2020-04-12",
"SPE00156009","BENISSANET, SP","2020-04-13",
"SPE00156009","BENISSANET, SP","2020-04-14",
"SPE00156009","BENISSANET, SP","2020-04-15",
"SPE00156009","BENISSANET, SP","2020-04-16",
"SPE00156009","BENISSANET, SP","2020-04-17",
"SPE00156009","BENISSANET, SP","2020-04-18",
"SPE00156009","BENISSANET, SP","2020-04-19",
"SPE00156009","BENISSANET, SP","2020-04-20",
"SPE00156009","BENISSANET, SP","2020-04-21",
"SPE00156009","BENISSANET, SP","2020-04-22",
"SPE00156009","BENISSANET, SP","2020-04-23",
"SPE00156009","BENISSANET, SP","2020-04-24",
"SPE00156009","BENISSANET, SP","2020-04-25",
"SPE00156009","BENISSANET, SP","2020-04-26",
"SPE00156009","BENISSANET, SP","2020-04-27",
"SPE00156009","BENISSANET, SP","2020-04-28",
"SPE00156009","BENISSANET, SP","2020-04-29",
"SPE00156009","BENISSANET, SP","2020-04-30",
"SPE00156009","BENISSANET, SP","2020-05-01",
"SPE00156009","BENISSANET, SP","2020-05-02",
"SPE00156009","BENISSANET, SP","2020-05-03",
"SPE00156009","BENISSANET, SP","2020-05-04",
"SPE00156009","BENISSANET, SP","2020-05-05",
"SPE00156009","BENISSANET, SP","2020-05-06",
"SPE00156009","BENISSANET, SP","2020-05-07",
"SPE00156009","BENISSANET, SP","2020-05-08",
"SPE00156009","BENISSANET, SP","2020-05-09",
"SPE00156009","BENISSANET, SP","2020-05-10",
"SPE00156009","BENISSANET, SP","2020-05-11",
"SPE00156009","BENISSANET, SP","2020-05-12",
"SPE00156009","BENISSANET, SP","2020-05-13",
"SPE00156009","BENISSANET, SP","2020-05-14",
"SPE00156009","BENISSANET, SP","2020-05-15",
"SPE00156009","BENISSANET, SP","2020-05-16",
"SPE00156009","BENISSANET, SP","2020-05-17",
"SPE00156009","BENISSANET, SP","2020-05-18",
"SPE00156009","BENISSANET, SP","2020-05-19",
"SPE00156009","BENISSANET, SP","2020-05-20",
"SPE00156009","BENISSANET, SP","2020-05-21",
"SPE00156009","BENISSANET, SP","2020-05-22",
"SPE00156009","BENISSANET, SP","2020-05-23",
"SPE00156009","BENISSANET, SP","2020-05-24",
"SPE00156009","BENISSANET, SP","2020-05-25",
"SPE00156009","BENISSANET, SP","2020-05-26",
"SPE00156009","BENISSANET, SP","2020-05-27",
"SPE00156009","BENISSANET, SP","2020-05-28",
"SPE00156009","BENISSANET, SP","2020-05-29",
"SPE00156009","BENISSANET, SP","2020-05-30",
"SPE00156009","BENISSANET, SP","2020-05-31",
"SPE00156009","BENISSANET, SP","2020-06-01",
"SPE00156009","BENISSANET, SP","2020-06-02",
"SPE00156009","BENISSANET, SP","2020-06-03",
"SPE00156009","BENISSANET, SP","2020-06-04",
"SPE00156009","BENISSANET, SP","2020-06-05",
"SPE00156009","BENISSANET, SP","2020-06-06",
"SPE00156009","BENISSANET, SP","2020-06-07",
"SPE00156009","BENISSANET, SP","2020-06-08",
"SPE00156009","BENISSANET, SP","2020-06-09",
"SPE00156009","BENISSANET, SP","2020-06-10",
"SPE00156009","BENISSANET, SP","2020-06-11",
"SPE00156009","BENISSANET, SP","2020-06-12",
"SPE00156009","BENISSANET, SP","2020-06-13",
"SPE00156009","BENISSANET, SP","2020-06-14",
"SPE00156009","BENISSANET, SP","2020-06-15",
"SPE00156009","BENISSANET, SP","2020-06-16",
"SPE00156009","BENISSANET, SP","2020-06-17",
"SPE00156009","BENISSANET, SP","2020-06-18",
"SPE00156009","BENISSANET, SP","2020-06-19",
"SPE00156009","BENISSANET, SP","2020-06-20",
"SPE00156009","BENISSANET, SP","2020-06-21",
"SPE00156009","BENISSANET, SP","2020-06-22",
"SPE00156009","BENISSANET, SP","2020-06-23",
"SPE00156009","BENISSANET, SP","2020-06-24",
"SPE00156009","BENISSANET, SP","2020-06-25",
"SPE00156009","BENISSANET, SP","2020-06-26",
"SPE00156009","BENISSANET, SP","2020-06-27",
"SPE00156009","BENISSANET, SP","2020-06-28",
"SPE00156009","BENISSANET, SP","2020-06-29",
"SPE00156009","BENISSANET, SP","2020-06-30",
"SPE00155955","ALGUAIRE, SP","2020-01-01",
"SPE00155955","ALGUAIRE, SP","2020-01-02",
"SPE00155955","ALGUAIRE, SP","2020-01-03",
"SPE00155955","ALGUAIRE, SP","2020-01-04",
"SPE00155955","ALGUAIRE, SP","2020-01-05",
"SPE00155955","ALGUAIRE, SP","2020-01-06",
"SPE00155955","ALGUAIRE, SP","2020-01-07",
"SPE00155955","ALGUAIRE, SP","2020-01-08",
"SPE00155955","ALGUAIRE, SP","2020-01-09",
"SPE00155955","ALGUAIRE, SP","2020-01-10",
"SPE00155955","ALGUAIRE, SP","2020-01-11",
"SPE00155955","ALGUAIRE, SP","2020-01-12",
"SPE00155955","ALGUAIRE, SP","2020-01-13",
"SPE00155955","ALGUAIRE, SP","2020-01-14",
"SPE00155955","ALGUAIRE, SP","2020-01-15",
"SPE00155955","ALGUAIRE, SP","2020-01-16",
"SPE00155955","ALGUAIRE, SP","2020-01-17",
"SPE00155955","ALGUAIRE, SP","2020-01-18",
"SPE00155955","ALGUAIRE, SP","2020-01-19",
"SPE00155955","ALGUAIRE, SP","2020-01-20",
"SPE00155955","ALGUAIRE, SP","2020-01-21",
"SPE00155955","ALGUAIRE, SP","2020-01-22",
"SPE00155955","ALGUAIRE, SP","2020-01-23",
"SPE00155955","ALGUAIRE, SP","2020-01-24",
"SPE00155955","ALGUAIRE, SP","2020-01-25",
"SPE00155955","ALGUAIRE, SP","2020-01-26",
"SPE00155955","ALGUAIRE, SP","2020-01-27",
"SPE00155955","ALGUAIRE, SP","2020-01-28",
"SPE00155955","ALGUAIRE, SP","2020-01-29",
"SPE00155955","ALGUAIRE, SP","2020-01-30",
"SPE00155955","ALGUAIRE, SP","2020-01-31",
"SPE00155955","ALGUAIRE, SP","2020-02-01",
"SPE00155955","ALGUAIRE, SP","2020-02-02",
"SPE00155955","ALGUAIRE, SP","2020-02-03",
"SPE00155955","ALGUAIRE, SP","2020-02-04",
"SPE00155955","ALGUAIRE, SP","2020-02-05",
"SPE00155955","ALGUAIRE, SP","2020-02-06",
"SPE00155955","ALGUAIRE, SP","2020-02-07",
"SPE00155955","ALGUAIRE, SP","2020-02-08",
"SPE00155955","ALGUAIRE, SP","2020-02-09",
"SPE00155955","ALGUAIRE, SP","2020-02-10",
"SPE00155955","ALGUAIRE, SP","2020-02-11",
"SPE00155955","ALGUAIRE, SP","2020-02-12",
"SPE00155955","ALGUAIRE, SP","2020-02-13",
"SPE00155955","ALGUAIRE, SP","2020-02-14",
"SPE00155955","ALGUAIRE, SP","2020-02-15",
"SPE00155955","ALGUAIRE, SP","2020-02-16",
"SPE00155955","ALGUAIRE, SP","2020-02-17",
"SPE00155955","ALGUAIRE, SP","2020-02-18",
"SPE00155955","ALGUAIRE, SP","2020-02-19",
"SPE00155955","ALGUAIRE, SP","2020-02-20",
"SPE00155955","ALGUAIRE, SP","2020-02-21",
"SPE00155955","ALGUAIRE, SP","2020-02-22",
"SPE00155955","ALGUAIRE, SP","2020-02-23",
"SPE00155955","ALGUAIRE, SP","2020-02-24",
"SPE00155955","ALGUAIRE, SP","2020-02-25",
"SPE00155955","ALGUAIRE, SP","2020-02-26",
"SPE00155955","ALGUAIRE, SP","2020-02-27",
"SPE00155955","ALGUAIRE, SP","2020-02-28",
"SPE00155955","ALGUAIRE, SP","2020-02-29",
"SPE00155955","ALGUAIRE, SP","2020-03-01",
"SPE00155955","ALGUAIRE, SP","2020-03-02",
"SPE00155955","ALGUAIRE, SP","2020-03-03",
"SPE00155955","ALGUAIRE, SP","2020-03-04",
"SPE00155955","ALGUAIRE, SP","2020-03-05",
"SPE00155955","ALGUAIRE, SP","2020-03-06",
"SPE00155955","ALGUAIRE, SP","2020-03-07",
"SPE00155955","ALGUAIRE, SP","2020-03-08",
"SPE00155955","ALGUAIRE, SP","2020-03-09",
"SPE00155955","ALGUAIRE, SP","2020-03-10",
"SPE00155955","ALGUAIRE, SP","2020-03-11",
"SPE00155955","ALGUAIRE, SP","2020-03-12",
"SPE00155955","ALGUAIRE, SP","2020-03-13",
"SPE00155955","ALGUAIRE, SP","2020-03-14",
"SPE00155955","ALGUAIRE, SP","2020-03-15",
"SPE00155955","ALGUAIRE, SP","2020-03-16",
"SPE00155955","ALGUAIRE, SP","2020-03-17",
"SPE00155955","ALGUAIRE, SP","2020-03-18",
"SPE00155955","ALGUAIRE, SP","2020-03-19",
"SPE00155955","ALGUAIRE, SP","2020-03-20",
"SPE00155955","ALGUAIRE, SP","2020-03-21",
"SPE00155955","ALGUAIRE, SP","2020-03-22",
"SPE00155955","ALGUAIRE, SP","2020-03-23",
"SPE00155955","ALGUAIRE, SP","2020-03-24",
"SPE00155955","ALGUAIRE, SP","2020-03-25",
"SPE00155955","ALGUAIRE, SP","2020-03-26",
"SPE00155955","ALGUAIRE, SP","2020-03-27",
"SPE00155955","ALGUAIRE, SP","2020-03-28",
"SPE00155955","ALGUAIRE, SP","2020-03-29",
"SPE00155955","ALGUAIRE, SP","2020-03-30",
"SPE00155955","ALGUAIRE, SP","2020-03-31",
"SPE00155955","ALGUAIRE, SP","2020-04-01",
"SPE00155955","ALGUAIRE, SP","2020-04-02",
"SPE00155955","ALGUAIRE, SP","2020-04-03",
"SPE00155955","ALGUAIRE, SP","2020-04-04",
"SPE00155955","ALGUAIRE, SP","2020-04-05",
"SPE00155955","ALGUAIRE, SP","2020-04-06",
"SPE00155955","ALGUAIRE, SP","2020-04-07",
"SPE00155955","ALGUAIRE, SP","2020-04-08",
"SPE00155955","ALGUAIRE, SP","2020-04-09",
"SPE00155955","ALGUAIRE, SP","2020-04-10",
"SPE00155955","ALGUAIRE, SP","2020-04-11",
"SPE00155955","ALGUAIRE, SP","2020-04-12",
"SPE00155955","ALGUAIRE, SP","2020-04-13",
"SPE00155955","ALGUAIRE, SP","2020-04-14",
"SPE00155955","ALGUAIRE, SP","2020-04-15",
"SPE00155955","ALGUAIRE, SP","2020-04-16",
"SPE00155955","ALGUAIRE, SP","2020-04-17",
"SPE00155955","ALGUAIRE, SP","2020-04-18",
"SPE00155955","ALGUAIRE, SP","2020-04-19",
"SPE00155955","ALGUAIRE, SP","2020-04-20",
"SPE00155955","ALGUAIRE, SP","2020-04-21",
"SPE00155955","ALGUAIRE, SP","2020-04-22",
"SPE00155955","ALGUAIRE, SP","2020-04-23",
"SPE00155955","ALGUAIRE, SP","2020-04-24",
"SPE00155955","ALGUAIRE, SP","2020-04-25",
"SPE00155955","ALGUAIRE, SP","2020-04-26",
"SPE00155955","ALGUAIRE, SP","2020-04-27",
"SPE00155955","ALGUAIRE, SP","2020-04-28",
"SPE00155955","ALGUAIRE, SP","2020-04-29",
"SPE00155955","ALGUAIRE, SP","2020-04-30",
"SPE00155955","ALGUAIRE, SP","2020-05-01",
"SPE00155955","ALGUAIRE, SP","2020-05-02",
"SPE00155955","ALGUAIRE, SP","2020-05-03",
"SPE00155955","ALGUAIRE, SP","2020-05-04",
"SPE00155955","ALGUAIRE, SP","2020-05-05",
"SPE00155955","ALGUAIRE, SP","2020-05-06",
"SPE00155955","ALGUAIRE, SP","2020-05-07",
"SPE00155955","ALGUAIRE, SP","2020-05-08",
"SPE00155955","ALGUAIRE, SP","2020-05-09",
"SPE00155955","ALGUAIRE, SP","2020-05-10",
"SPE00155955","ALGUAIRE, SP","2020-05-11",
"SPE00155955","ALGUAIRE, SP","2020-05-12",
"SPE00155955","ALGUAIRE, SP","2020-05-13",
"SPE00155955","ALGUAIRE, SP","2020-05-14",
"SPE00155955","ALGUAIRE, SP","2020-05-15",
"SPE00155955","ALGUAIRE, SP","2020-05-16",
"SPE00155955","ALGUAIRE, SP","2020-05-17",
"SPE00155955","ALGUAIRE, SP","2020-05-18",
"SPE00155955","ALGUAIRE, SP","2020-05-19",
"SPE00155955","ALGUAIRE, SP","2020-05-20",
"SPE00155955","ALGUAIRE, SP","2020-05-21",
"SPE00155955","ALGUAIRE, SP","2020-05-22",
"SPE00155955","ALGUAIRE, SP","2020-05-23",
"SPE00155955","ALGUAIRE, SP","2020-05-24",
"SPE00155955","ALGUAIRE, SP","2020-05-25",
"SPE00155955","ALGUAIRE, SP","2020-05-26",
"SPE00155955","ALGUAIRE, SP","2020-05-27",
"SPE00155955","ALGUAIRE, SP","2020-05-28",
"SPE00155955","ALGUAIRE, SP","2020-05-29",
"SPE00155955","ALGUAIRE, SP","2020-05-30",
"SPE00155955","ALGUAIRE, SP","2020-05-31",
"SPE00155955","ALGUAIRE, SP","2020-06-01",
"SPE00155955","ALGUAIRE, SP","2020-06-02",
"SPE00155955","ALGUAIRE, SP","2020-06-03",
"SPE00155955","ALGUAIRE, SP","2020-06-04",
"SPE00155955","ALGUAIRE, SP","2020-06-05",
"SPE00155955","ALGUAIRE, SP","2020-06-06",
"SPE00155955","ALGUAIRE, SP","2020-06-07",
"SPE00155955","ALGUAIRE, SP","2020-06-08",
"SPE00155955","ALGUAIRE, SP","2020-06-09",
"SPE00155955","ALGUAIRE, SP","2020-06-10",
"SPE00155955","ALGUAIRE, SP","2020-06-11",
"SPE00155955","ALGUAIRE, SP","2020-06-12",
"SPE00155955","ALGUAIRE, SP","2020-06-13",
"SPE00155955","ALGUAIRE, SP","2020-06-14",
"SPE00155955","ALGUAIRE, SP","2020-06-15",
"SPE00155955","ALGUAIRE, SP","2020-06-16",
"SPE00155955","ALGUAIRE, SP","2020-06-17",
"SPE00155955","ALGUAIRE, SP","2020-06-18",
"SPE00155955","ALGUAIRE, SP","2020-06-19",
"SPE00155955","ALGUAIRE, SP","2020-06-20",
"SPE00155955","ALGUAIRE, SP","2020-06-21",
"SPE00155955","ALGUAIRE, SP","2020-06-22",
"SPE00155955","ALGUAIRE, SP","2020-06-23",
"SPE00155955","ALGUAIRE, SP","2020-06-24",
"SPE00155955","ALGUAIRE, SP","2020-06-25",
"SPE00155955","ALGUAIRE, SP","2020-06-26",
"SPE00155955","ALGUAIRE, SP","2020-06-27",
"SPE00155955","ALGUAIRE, SP","2020-06-28",
"SPE00155955","ALGUAIRE, SP","2020-06-29",
"SPE00155955","ALGUAIRE, SP","2020-06-30",
"SPE00156648","VILA RODONA, SP","2020-01-01",
"SPE00156648","VILA RODONA, SP","2020-01-02",
"SPE00156648","VILA RODONA, SP","2020-01-03",
"SPE00156648","VILA RODONA, SP","2020-01-04",
"SPE00156648","VILA RODONA, SP","2020-01-05",
"SPE00156648","VILA RODONA, SP","2020-01-06",
"SPE00156648","VILA RODONA, SP","2020-01-07",
"SPE00156648","VILA RODONA, SP","2020-01-08",
"SPE00156648","VILA RODONA, SP","2020-01-09",
"SPE00156648","VILA RODONA, SP","2020-01-10",
"SPE00156648","VILA RODONA, SP","2020-01-11",
"SPE00156648","VILA RODONA, SP","2020-01-12",
"SPE00156648","VILA RODONA, SP","2020-01-13",
"SPE00156648","VILA RODONA, SP","2020-01-14",
"SPE00156648","VILA RODONA, SP","2020-01-15",
"SPE00156648","VILA RODONA, SP","2020-01-16",
"SPE00156648","VILA RODONA, SP","2020-01-17",
"SPE00156648","VILA RODONA, SP","2020-01-18",
"SPE00156648","VILA RODONA, SP","2020-01-19",
"SPE00156648","VILA RODONA, SP","2020-01-20",
"SPE00156648","VILA RODONA, SP","2020-01-21",
"SPE00156648","VILA RODONA, SP","2020-01-22",
"SPE00156648","VILA RODONA, SP","2020-01-23",
"SPE00156648","VILA RODONA, SP","2020-01-24",
"SPE00156648","VILA RODONA, SP","2020-01-25",
"SPE00156648","VILA RODONA, SP","2020-01-26",
"SPE00156648","VILA RODONA, SP","2020-01-27",
"SPE00156648","VILA RODONA, SP","2020-01-28",
"SPE00156648","VILA RODONA, SP","2020-01-29",
"SPE00156648","VILA RODONA, SP","2020-01-30",
"SPE00156648","VILA RODONA, SP","2020-01-31",
"SPE00156648","VILA RODONA, SP","2020-02-01",
"SPE00156648","VILA RODONA, SP","2020-02-02",
"SPE00156648","VILA RODONA, SP","2020-02-03",
"SPE00156648","VILA RODONA, SP","2020-02-04",
"SPE00156648","VILA RODONA, SP","2020-02-05",
"SPE00156648","VILA RODONA, SP","2020-02-06",
"SPE00156648","VILA RODONA, SP","2020-02-07",
"SPE00156648","VILA RODONA, SP","2020-02-08",
"SPE00156648","VILA RODONA, SP","2020-02-09",
"SPE00156648","VILA RODONA, SP","2020-02-10",
"SPE00156648","VILA RODONA, SP","2020-02-11",
"SPE00156648","VILA RODONA, SP","2020-02-12",
"SPE00156648","VILA RODONA, SP","2020-02-13",
"SPE00156648","VILA RODONA, SP","2020-02-14",
"SPE00156648","VILA RODONA, SP","2020-02-15",
"SPE00156648","VILA RODONA, SP","2020-02-16",
"SPE00156648","VILA RODONA, SP","2020-02-17",
"SPE00156648","VILA RODONA, SP","2020-02-18",
"SPE00156648","VILA RODONA, SP","2020-02-19",
"SPE00156648","VILA RODONA, SP","2020-02-20",
"SPE00156648","VILA RODONA, SP","2020-02-21",
"SPE00156648","VILA RODONA, SP","2020-02-22",
"SPE00156648","VILA RODONA, SP","2020-02-23",
"SPE00156648","VILA RODONA, SP","2020-02-24",
"SPE00156648","VILA RODONA, SP","2020-02-25",
"SPE00156648","VILA RODONA, SP","2020-02-26",
"SPE00156648","VILA RODONA, SP","2020-02-27",
"SPE00156648","VILA RODONA, SP","2020-02-28",
"SPE00156648","VILA RODONA, SP","2020-02-29",
"SPE00156648","VILA RODONA, SP","2020-03-01",
"SPE00156648","VILA RODONA, SP","2020-03-02",
"SPE00156648","VILA RODONA, SP","2020-03-03",
"SPE00156648","VILA RODONA, SP","2020-03-04",
"SPE00156648","VILA RODONA, SP","2020-03-05",
"SPE00156648","VILA RODONA, SP","2020-03-06",
"SPE00156648","VILA RODONA, SP","2020-03-07",
"SPE00156648","VILA RODONA, SP","2020-03-08",
"SPE00156648","VILA RODONA, SP","2020-03-09",
"SPE00156648","VILA RODONA, SP","2020-03-10",
"SPE00156648","VILA RODONA, SP","2020-03-11",
"SPE00156648","VILA RODONA, SP","2020-03-12",
"SPE00156648","VILA RODONA, SP","2020-03-13",
"SPE00156648","VILA RODONA, SP","2020-03-14",
"SPE00156648","VILA RODONA, SP","2020-03-15",
"SPE00156648","VILA RODONA, SP","2020-03-16",
"SPE00156648","VILA RODONA, SP","2020-03-17",
"SPE00156648","VILA RODONA, SP","2020-03-18",
"SPE00156648","VILA RODONA, SP","2020-03-19",
"SPE00156648","VILA RODONA, SP","2020-03-20",
"SPE00156648","VILA RODONA, SP","2020-03-21",
"SPE00156648","VILA RODONA, SP","2020-03-22",
"SPE00156648","VILA RODONA, SP","2020-03-23",
"SPE00156648","VILA RODONA, SP","2020-03-24",
"SPE00156648","VILA RODONA, SP","2020-03-25",
"SPE00156648","VILA RODONA, SP","2020-03-26",
"SPE00156648","VILA RODONA, SP","2020-03-27",
"SPE00156648","VILA RODONA, SP","2020-03-28",
"SPE00156648","VILA RODONA, SP","2020-03-29",
"SPE00156648","VILA RODONA, SP","2020-03-30",
"SPE00156648","VILA RODONA, SP","2020-03-31",
"SPE00156648","VILA RODONA, SP","2020-04-01",
"SPE00156648","VILA RODONA, SP","2020-04-02",
"SPE00156648","VILA RODONA, SP","2020-04-03",
"SPE00156648","VILA RODONA, SP","2020-04-04",
"SPE00156648","VILA RODONA, SP","2020-04-05",
"SPE00156648","VILA RODONA, SP","2020-04-06",
"SPE00156648","VILA RODONA, SP","2020-04-07",
"SPE00156648","VILA RODONA, SP","2020-04-08",
"SPE00156648","VILA RODONA, SP","2020-04-09",
"SPE00156648","VILA RODONA, SP","2020-04-10",
"SPE00156648","VILA RODONA, SP","2020-04-11",
"SPE00156648","VILA RODONA, SP","2020-04-12",
"SPE00156648","VILA RODONA, SP","2020-04-13",
"SPE00156648","VILA RODONA, SP","2020-04-14",
"SPE00156648","VILA RODONA, SP","2020-04-15",
"SPE00156648","VILA RODONA, SP","2020-04-16",
"SPE00156648","VILA RODONA, SP","2020-04-17",
"SPE00156648","VILA RODONA, SP","2020-04-18",
"SPE00156648","VILA RODONA, SP","2020-04-19",
"SPE00156648","VILA RODONA, SP","2020-04-20",
"SPE00156648","VILA RODONA, SP","2020-04-21",
"SPE00156648","VILA RODONA, SP","2020-04-22",
"SPE00156648","VILA RODONA, SP","2020-04-23",
"SPE00156648","VILA RODONA, SP","2020-04-24",
"SPE00156648","VILA RODONA, SP","2020-04-25",
"SPE00156648","VILA RODONA, SP","2020-04-26",
"SPE00156648","VILA RODONA, SP","2020-04-27",
"SPE00156648","VILA RODONA, SP","2020-04-28",
"SPE00156648","VILA RODONA, SP","2020-04-29",
"SPE00156648","VILA RODONA, SP","2020-04-30",
"SPE00156648","VILA RODONA, SP","2020-05-01",
"SPE00156648","VILA RODONA, SP","2020-05-02",
"SPE00156648","VILA RODONA, SP","2020-05-03",
"SPE00156648","VILA RODONA, SP","2020-05-04",
"SPE00156648","VILA RODONA, SP","2020-05-05",
"SPE00156648","VILA RODONA, SP","2020-05-06",
"SPE00156648","VILA RODONA, SP","2020-05-07",
"SPE00156648","VILA RODONA, SP","2020-05-08",
"SPE00156648","VILA RODONA, SP","2020-05-09",
"SPE00156648","VILA RODONA, SP","2020-05-10",
"SPE00156648","VILA RODONA, SP","2020-05-11",
"SPE00156648","VILA RODONA, SP","2020-05-12",
"SPE00156648","VILA RODONA, SP","2020-05-13",
"SPE00156648","VILA RODONA, SP","2020-05-14",
"SPE00156648","VILA RODONA, SP","2020-05-15",
"SPE00156648","VILA RODONA, SP","2020-05-16",
"SPE00156648","VILA RODONA, SP","2020-05-17",
"SPE00156648","VILA RODONA, SP","2020-05-18",
"SPE00156648","VILA RODONA, SP","2020-05-19",
"SPE00156648","VILA RODONA, SP","2020-05-20",
"SPE00156648","VILA RODONA, SP","2020-05-21",
"SPE00156648","VILA RODONA, SP","2020-05-22",
"SPE00156648","VILA RODONA, SP","2020-05-23",
"SPE00156648","VILA RODONA, SP","2020-05-24",
"SPE00156648","VILA RODONA, SP","2020-05-25",
"SPE00156648","VILA RODONA, SP","2020-05-26",
"SPE00156648","VILA RODONA, SP","2020-05-27",
"SPE00156648","VILA RODONA, SP","2020-05-28",
"SPE00156648","VILA RODONA, SP","2020-05-29",
"SPE00156648","VILA RODONA, SP","2020-05-30",
"SPE00156648","VILA RODONA, SP","2020-05-31",
"SPE00156648","VILA RODONA, SP","2020-06-01",
"SPE00156648","VILA RODONA, SP","2020-06-02",
"SPE00156648","VILA RODONA, SP","2020-06-03",
"SPE00156648","VILA RODONA, SP","2020-06-04",
"SPE00156648","VILA RODONA, SP","2020-06-05",
"SPE00156648","VILA RODONA, SP","2020-06-06",
"SPE00156648","VILA RODONA, SP","2020-06-07",
"SPE00156648","VILA RODONA, SP","2020-06-08",
"SPE00156648","VILA RODONA, SP","2020-06-09",
"SPE00156648","VILA RODONA, SP","2020-06-10",
"SPE00156648","VILA RODONA, SP","2020-06-11",
"SPE00156648","VILA RODONA, SP","2020-06-12",
